slug,name,category,province,seo_title,seo_description,channel_description,embed_type,embed_source,fallback_url,featured
cana-tv-digital,Cana TV Digital,regional,Veron,"Cana TV Digital en Vivo | TV de Veron, RD - DR TV","Ve Cana TV Digital en vivo, la señal de Veron en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Cana TV Digital es la señal local de Veron, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Veron —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",hls,https://stream.hostuis.com:19360/canatvdigital/canatvdigital.m3u8,https://canatvdigital.com/,false
buena-tv,Buena TV,national-news,,Buena TV en Vivo Online | Noticias y TV Dominicana - DR TV,"Mira Buena TV en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Buena TV es uno de los canales de referencia en Santo Domingo Este, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",hls,https://edge.essastream.com/buenatv/index.m3u8,https://dominicanchannels.com/buena-tv/,false
carivision,CariVisión,national-news,,CariVisión en Vivo Online | Noticias y TV Dominicana - DR TV,"Mira CariVisión en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","CariVisión es uno de los canales de referencia en Santo Domingo, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",youtube,youtube.com/channel/UCGo5FjcYI5fZszhfBUfcCgQ,http://carivision.online/,false
cdn-canal-37,CDN Canal 37,national-news,,CDN Canal 37 en Vivo Online | Noticias y TV Dominicana - DR TV,"Mira CDN Canal 37 en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","CDN Canal 37 es uno de los canales de referencia en República Dominicana, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",youtube,youtube.com/channel/UCpFfLf9o4wJr-yr7dG8gYug,https://cdn.com.do/,false
canal-del-sol,Canal del Sol,entertainment,,Canal del Sol en Vivo Online | TV Dominicana Gratis - DR TV,"Disfruta Canal del Sol en vivo online, entretenimiento dominicano gratis. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Canal del Sol transmite entretenimiento, variedades y programación familiar en vivo desde Santo Domingo /. Una señal pensada para acompañarte todo el día, disponible en DR TV sin necesidad de buscar en otro sitio.",hls,https://stream.canaldelsol.com/sol26/master.m3u8,https://canaldelsol.com/,false
bonao-tv-canal-12,Bonao TV Canal 12,regional,Bonao Monseñor Nouel,Bonao TV Canal 12 en Vivo | DR TV,"Ve Bonao TV Canal 12 en vivo, la señal de Bonao Monseñor Nouel en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Bonao TV Canal 12 es la señal local de Bonao Monseñor Nouel, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Bonao Monseñor Nouel —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",hls,https://tele-stream.telecasa.net/live/st2/bonaotv-hd/index.m3u8,https://www.bonaotv.com,false
boreal-television,Boreal Televisión,entertainment,,Boreal Televisión en Vivo Online | TV Dominicana Gratis - DR TV,"Disfruta Boreal Televisión en vivo online, entretenimiento dominicano gratis. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Boreal Televisión transmite entretenimiento, variedades y programación familiar en vivo desde Production company. Una señal pensada para acompañarte todo el día, disponible en DR TV sin necesidad de buscar en otro sitio.",youtube,youtube.com/c/BOREALTELEVISI,https://borealtelevision.com/,false
acento-tv,Acento TV,national-news,,Acento TV en Vivo Online | Noticias y TV Dominicana - DR TV,"Mira Acento TV en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Acento TV es uno de los canales de referencia en /current affairs, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",youtube,youtube.com/channel/UCxkjxuQjnsIBWErZ1tmQa3A,https://acentotv.acento.com.do/,false
cdn-deportes,CDN Deportes,sports,,CDN Deportes en Vivo | Deportes República Dominicana - DR TV,"Sigue CDN Deportes en vivo y no te pierdas el deporte dominicano. Transmisión en vivo, sin cortes, directo desde República Dominicana.","CDN Deportes lleva el deporte dominicano en vivo: béisbol invernal, boxeo y la actualidad deportiva del país, transmitido desde CDN sister channel. Sigue cada juego y cada jugada en tiempo real, directamente en DR TV.",youtube,youtube.com/channel/UCDVgwGy7AbR9me7MJHpJ0zA,https://cdndeportes.com.do/,false
de-ultimo-minuto-tv,De Último Minuto TV,entertainment,,De Último Minuto TV en Vivo Online | TV Dominicana Gratis - DR TV,"Disfruta De Último Minuto TV en vivo online, entretenimiento dominicano gratis. Transmisión en vivo, sin cortes, directo desde República Dominicana.","De Último Minuto TV transmite entretenimiento, variedades y programación familiar en vivo desde Alofoke Media Group. Una señal pensada para acompañarte todo el día, disponible en DR TV sin necesidad de buscar en otro sitio.",youtube,youtube.com/channel/UCyqn5zX5zoiD9VEKd6UvZrA,https://deultimominuto.net/de-ultimo-minuto-television/,false
bebeto-hd,Bebeto HD,entertainment,,Bebeto HD en Vivo Online | TV Dominicana Gratis - DR TV,"Disfruta Bebeto HD en vivo online, entretenimiento dominicano gratis. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Bebeto HD transmite entretenimiento, variedades y programación familiar en vivo desde República Dominicana. Una señal pensada para acompañarte todo el día, disponible en DR TV sin necesidad de buscar en otro sitio.",youtube,youtube.com/@bebetotv1,https://bebetohd.com/,false
antena-canal-7,Antena Canal 7,national-news,,Antena Canal 7 en Vivo Online | Noticias y TV Dominicana - DR TV,"Mira Antena Canal 7 en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Antena Canal 7 es uno de los canales de referencia en National /info, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",youtube,youtube.com/@antena7oficial,https://www.antena7.com.do/,false
bajo-techo-tv,Bajo Techo TV,entertainment,,Bajo Techo TV en Vivo Online | TV Dominicana Gratis - DR TV,"Disfruta Bajo Techo TV en vivo online, entretenimiento dominicano gratis. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Bajo Techo TV transmite entretenimiento, variedades y programación familiar en vivo desde Real estate niche. Una señal pensada para acompañarte todo el día, disponible en DR TV sin necesidad de buscar en otro sitio.",hls,https://cdnfox.hostlagarto.com/bajotechotv/index.m3u8,https://bajotecho.tv/,false
color-vision,Color Visión,national-news,,Color Visión en Vivo Online | Noticias y TV Dominicana - DR TV,"Mira Color Visión en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Color Visión es uno de los canales de referencia en República Dominicana, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",youtube,youtube.com/channel/UCiDATmLMS6XfkB7mh8pmeHg,https://colorvision.com.do/,false
hmtv-canal-33,HMTV Canal 33,regional,Hermanas Mirabal,"HMTV Canal 33 en Vivo | TV de Hermanas Mirabal, RD - DR TV","Ve HMTV Canal 33 en vivo, la señal de Hermanas Mirabal en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","HMTV Canal 33 es la señal local de Hermanas Mirabal, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Hermanas Mirabal —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",iframe,https://fox.hostlagarto.com/VideoPlayer/hmtv?autoplay=1,http://hmtv.com.do/,false
bellavision-canal-8,Bellavisión Canal 8,regional,Higüey,"Bellavisión Canal 8 en Vivo | TV de Higüey, RD - DR TV","Ve Bellavisión Canal 8 en vivo, la señal de Higüey en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Bellavisión Canal 8 es la señal local de Higüey, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Higüey —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",iframe,https://fox.hostlagarto.com/VideoPlayer/bellavision8hd?autoplay=1,https://bellavision8.com/,false
larivision,Larivisión,regional,Barahona,"Larivisión en Vivo | TV de Barahona, RD - DR TV","Ve Larivisión en vivo, la señal de Barahona en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Larivisión es la señal local de Barahona, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Barahona —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",hls,https://cloud5.larivision.net/hls/live.m3u8,https://www.larivision.com/,false
certv-canal-4,CERTV Canal 4,national-news,,CERTV Canal 4 en Vivo Online | Noticias y TV Dominicana - DR TV,"Mira CERTV Canal 4 en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","CERTV Canal 4 es uno de los canales de referencia en State/ TV, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",hls,https://protvradiostream.com:1936/canal4rd-1/ngrp:canal4rd-1_all/playlist.m3u8?DVR,https://rtvdclic.com/rtvd-en-vivo/,false
gh-television,GH Television,regional,Gaspar Hernandez,"GH Television en Vivo | TV de Gaspar Hernandez, RD - DR TV","Ve GH Television en vivo, la señal de Gaspar Hernandez en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","GH Television es la señal local de Gaspar Hernandez, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Gaspar Hernandez —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",hls,https://cdnfox.hostlagarto.com/ghtelevision/index.m3u8,https://ghtelevision.com/,false
linieros-tv,Linieros TV,regional,Dajabón border region,"Linieros TV en Vivo | TV de Dajabón border region, RD - DR TV","Ve Linieros TV en vivo, la señal de Dajabón border region en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Linieros TV es la señal local de Dajabón border region, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Dajabón border region —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",youtube,youtube.com/@Linierosmedia,https://tv.linieros.com/,false
fuego-tv-canal-40,Fuego TV Canal 40,regional,Cienfuegos Santiago,"Fuego TV Canal 40 en Vivo | TV de Cienfuegos Santiago, RD - DR TV","Ve Fuego TV Canal 40 en vivo, la señal de Cienfuegos Santiago en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Fuego TV Canal 40 es la señal local de Cienfuegos Santiago, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Cienfuegos Santiago —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",iframe,https://streamunoapp.com/broadcaster/cromtv/live/player,https://fuego40.com/,false
guaymate-tv,Guaymate TV,regional,La Romana,"Guaymate TV en Vivo | TV de La Romana, RD - DR TV","Ve Guaymate TV en vivo, la señal de La Romana en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Guaymate TV es la señal local de La Romana, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de La Romana —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",iframe,https://www.vivalivetv.com/embed?scheme=embedChannel&channelId=1807&autoplay=yes&showChat=no&theme=stormtrooper,https://www.vivalivetv.com/channel/guaymate-tv,false
digital-15,Digital 15,entertainment,,Digital 15 en Vivo Online | TV Dominicana Gratis - DR TV,"Disfruta Digital 15 en vivo online, entretenimiento dominicano gratis. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Digital 15 transmite entretenimiento, variedades y programación familiar en vivo desde Telemicro sister channel (Univision relay). Una señal pensada para acompañarte todo el día, disponible en DR TV sin necesidad de buscar en otro sitio.",iframe,https://telemicro.com.do/players/15tv/index.php,https://telemicro.com.do/digital-15-en-vivo/,false
ready-tv-canal-6,Ready TV Canal 6,regional,La Vega,"Ready TV Canal 6 en Vivo | TV de La Vega, RD - DR TV","Ve Ready TV Canal 6 en vivo, la señal de La Vega en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Ready TV Canal 6 es la señal local de La Vega, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de La Vega —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",hls,https://streaming.telecablecentral.com.do/ReadyTV/ReadyHD/playlist.m3u8,https://readytelevision.com/en-vivo/,false
micro-vision,Micro Visión,regional,Central Cibao region (La Vega/Santiago/Duarte),Micro Visión en Vivo | DR TV,"Ve Micro Visión en vivo, la señal de Central Cibao region (La Vega/Santiago/Duarte) en República Dominicana. Transmisión en vivo, sin cortes, directo desde...","Micro Visión es la señal local de Central Cibao region (La Vega/Santiago/Duarte), llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Central Cibao region (La Vega/Santiago/Duarte) —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",youtube,youtube.com/embed/-G9Ms5p5P4Y,https://microvision.com.do/,false
caribbean-traveling-network-dominicano,Caribbean Traveling Network Dominicano,entertainment,,Caribbean Traveling Network Dominicano en Vivo | DR TV,"Disfruta Caribbean Traveling Network Dominicano en vivo online, entretenimiento dominicano gratis. Transmisión en vivo, sin cortes, directo desde República...","Caribbean Traveling Network Dominicano transmite entretenimiento, variedades y programación familiar en vivo desde Tourism. Una señal pensada para acompañarte todo el día, disponible en DR TV sin necesidad de buscar en otro sitio.",youtube,youtube.com/@CTNDominicano,https://ctn.com.do/,false
maimon-tv-canal-3,Maimon TV Canal 3,regional,Maimon Bonao,"Maimon TV Canal 3 en Vivo | TV de Maimon Bonao, RD - DR TV","Ve Maimon TV Canal 3 en vivo, la señal de Maimon Bonao en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Maimon TV Canal 3 es la señal local de Maimon Bonao, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Maimon Bonao —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",hls,https://tele-stream.telecasa.net/live/st3/maimontv-hd/index.m3u8,https://maimontv.com,false
luna-tv-canal-25,Luna TV Canal 25,regional,Santiago,"Luna TV Canal 25 en Vivo | TV de Santiago, RD - DR TV","Ve Luna TV Canal 25 en vivo, la señal de Santiago en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Luna TV Canal 25 es la señal local de Santiago, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Santiago —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",hls,https://stream.lunatv.do/hls/prueba.m3u8,https://lunatvdigital.com/,false
supertv-55,Supertv 55,entertainment,,Supertv 55 en Vivo Online | TV Dominicana Gratis - DR TV,"Disfruta Supertv 55 en vivo online, entretenimiento dominicano gratis. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Supertv 55 transmite entretenimiento, variedades y programación familiar en vivo desde TV. Una señal pensada para acompañarte todo el día, disponible en DR TV sin necesidad de buscar en otro sitio.",iframe,https://rdomiplayer.com/landing/tv/263/1,https://www.supertv55.tv/,false
reportero-tv,Reportero TV,regional,Las Matas de Santa Cruz Montecristi,Reportero TV en Vivo | DR TV,"Ve Reportero TV en vivo, la señal de Las Matas de Santa Cruz Montecristi en República Dominicana. Transmisión en vivo, sin cortes, directo desde República...","Reportero TV es la señal local de Las Matas de Santa Cruz Montecristi, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Las Matas de Santa Cruz Montecristi —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",youtube,youtube.com/@Reportero46,https://reportero.com.do/,false
simavision-canal-18,SimaVisión Canal 18,regional,Villa Montellano Puerto Plata,SimaVisión Canal 18 en Vivo | DR TV,"Ve SimaVisión Canal 18 en vivo, la señal de Villa Montellano Puerto Plata en República Dominicana. Transmisión en vivo, sin cortes, directo desde República...","SimaVisión Canal 18 es la señal local de Villa Montellano Puerto Plata, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Villa Montellano Puerto Plata —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",iframe,https://soportedvb.click/live-stream-video-widget/simavisiontv,https://simavision.tv/,false
mega-vision-43,Mega Vision 43,regional,Santiago,"Mega Vision 43 en Vivo | TV de Santiago, RD - DR TV","Ve Mega Vision 43 en vivo, la señal de Santiago en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Mega Vision 43 es la señal local de Santiago, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Santiago —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",youtube,youtube.com/channel/UCchZNa11efTEhE4BOcqhfuw,https://www.megavisiontvrd.com/,false
romana-tv-canal-42,Romana TV Canal 42,regional,La Romana,"Romana TV Canal 42 en Vivo | TV de La Romana, RD - DR TV","Ve Romana TV Canal 42 en vivo, la señal de La Romana en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Romana TV Canal 42 es la señal local de La Romana, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de La Romana —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",hls,https://videoserver.tmcreativos.com:19360/cvmhbyrcat/cvmhbyrcat.m3u8,https://romanatv42.com/,false
tele-cotui-canal-10,Tele Cotuí Canal 10,regional,Cotui Sanchez Ramirez,Tele Cotuí Canal 10 en Vivo | DR TV,"Ve Tele Cotuí Canal 10 en vivo, la señal de Cotui Sanchez Ramirez en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Tele Cotuí Canal 10 es la señal local de Cotui Sanchez Ramirez, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Cotui Sanchez Ramirez —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",youtube,youtube.com/embed/99yKmhwybKE,https://www.telecotuiglobal.com/,false
telemicro-canal-5,Telemicro Canal 5,national-news,,Telemicro Canal 5 en Vivo | DR TV,"Mira Telemicro Canal 5 en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Telemicro Canal 5 es uno de los canales de referencia en República Dominicana, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",youtube,youtube.com/channel/UCAVnMMAcnwZ67RS6SQtvPOA,https://telemicro.com.do/telemicro-en-vivo/,false
telecentro-canal-13,Telecentro Canal 13,national-news,,Telecentro Canal 13 en Vivo | DR TV,"Mira Telecentro Canal 13 en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Telecentro Canal 13 es uno de los canales de referencia en National varied programming, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",youtube,youtube.com/channel/UCKd3RqAWndTIflbZGmIoYKw,https://telecentro.com.do/,false
telefuturo-canal-23,Telefuturo Canal 23,national-news,,Telefuturo Canal 23 en Vivo | DR TV,"Mira Telefuturo Canal 23 en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Telefuturo Canal 23 es uno de los canales de referencia en RCC Noticias, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",youtube,youtube.com/@RCCMEDIA,https://rccnoticias.com.do/rcc-tv/,false
tele-radio-norte,Tele Radio Norte,national-news,,Tele Radio Norte en Vivo | DR TV,"Mira Tele Radio Norte en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Tele Radio Norte es uno de los canales de referencia en /music/movies, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",hls,https://angelistic.live:3785/hybrid/play.m3u8,https://teleradionorte.com/,false
tele-dominicana,Tele Dominicana,national-news,,Tele Dominicana en Vivo Online | Noticias y TV Dominicana - DR TV,"Mira Tele Dominicana en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Tele Dominicana es uno de los canales de referencia en Santo Domingo Este, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",hls,https://vdopanel.jlahozconsulting.com:3772/multi_live/play_720.m3u8,https://teledominicana.net/,false
teleantillas,Teleantillas,national-news,,Teleantillas en Vivo Online | Noticias y TV Dominicana - DR TV,"Mira Teleantillas en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Teleantillas es uno de los canales de referencia en Major national network, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",youtube,youtube.com/@teleantillas10,https://teleantillas.com.do/,false
mia-vision-canal-97,Mia Visión Canal 97,regional,Puerto Plata,"Mia Visión Canal 97 en Vivo | TV de Puerto Plata, RD - DR TV","Ve Mia Visión Canal 97 en vivo, la señal de Puerto Plata en República Dominicana. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Mia Visión Canal 97 es la señal local de Puerto Plata, llevando noticias, comunidad y programación regional a la pantalla. Para quienes son de Puerto Plata —dentro o fuera del país— DR TV te conecta con tu canal en vivo, directo desde casa.",youtube,youtube.com/@miavisiontv8372,https://miavision.tv/,false
teleradio-america,Teleradio América,national-news,,Teleradio América en Vivo | DR TV,"Mira Teleradio América en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Teleradio América es uno de los canales de referencia en TV+radio+internet simulcast, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",youtube,youtube.com/@canaltrard,https://teleradioamerica.com/envivo/,false
teleimpacto,Teleimpacto,national-news,,Teleimpacto en Vivo Online | Noticias y TV Dominicana - DR TV,"Mira Teleimpacto en vivo online gratis, 24 horas al día. Transmisión en vivo, sin cortes, directo desde República Dominicana.","Teleimpacto es uno de los canales de referencia en /current affairs, con programación de noticias, opinión y actualidad dominicana. En DR TV puedes seguir su transmisión en vivo directamente, sin salir de la página, ya sea que estés en la isla o formes parte de la diáspora dominicana en el exterior.",iframe,https://vpss2003.streamprolive.com/i/cp/html5player.html,https://teleimpacto52.com.do/,false
